bD472C4F4-17B6-401A-9A7D-2877127FBC65

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415186079.144087
e415186079.273374
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageCompat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.m243"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.o flashShopping/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3606259f3cbfb841^8602469f3cbfb841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.m0000000000000000^3921"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.o flashShopping/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cecgmauposnmiyfumujgenbfcnxa/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDecoder.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDecoder.o36"236AE11A-CE4D-4105-9710-4F348665C356-
bD472C4F4-17B6-401A-9A7D-2877127FBC65

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415186078.779101
e415186078.885426
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloaderDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageCompat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.m249"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.o flashShopping/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler419cc79e3cbfb841^36abe29e3cbfb841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.m0000000000000000^3939"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.o flashShopping/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cecgmauposnmiyfumujgenbfcnxa/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageDownloader.o36"FB6B62B4-2F69-4F05-9DD2-C3F756588257-
bD472C4F4-17B6-401A-9A7D-2877127FBC65

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageManager.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415186079.072863
e415186079.250104
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageManager.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManager.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManager.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageCompat.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloaderDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManagerDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCacheDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCache.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManager.m243"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageManager.o flashShopping/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler58ca129f3cbfb841^9b39409f3cbfb841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManager.m0000000000000000^3921"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageManager.o flashShopping/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cecgmauposnmiyfumujgenbfcnxa/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageManager.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageManager.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManager.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImageManager.o36"B790FF4A-C25E-4BC7-9EBE-68B36CD4691E-
bD472C4F4-17B6-401A-9A7D-2877127FBC65

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415186077.634187
e415186077.718582
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImagePrefetcher.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImagePrefetcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImagePrefetcher.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImagePrefetcher.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManagerDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageManager.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageCompat.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImageDownloaderDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDImageCacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImagePrefetcher.m249"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImagePrefetcher.o flashShopping/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd882a29d3cbfb841^dcf4b79d3cbfb841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImagePrefetcher.m0000000000000000^3939"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImagePrefetcher.o flashShopping/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-cecgmauposnmiyfumujgenbfcnxa/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImagePrefetcher.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImagePrefetcher.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/SDWebImagePrefetcher.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SDWebImagePrefetcher.o36"16FA23F2-37BE-4E65-BA0B-AE696B6698A0-
bD472C4F4-17B6-401A-9A7D-2877127FBC65

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SelectRowViewController.o /Users/Width/Desktop/flashShopping-master/flashShopping/SelectRowViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415186080.595917
e415186080.754840
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/SelectRowViewController.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/SelectRowViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/SelectRowViewController.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/SelectRowViewController.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/BaseViewController.h
